,idprogram_studi,nama_prodi,status,idjenjang,idfakultas,idpddikti
147,148,BIOTEKNOLOGI PERIKANAN DAN KELAUTAN,1,2,14,54148
148,150,MEDIA DAN KOMUNIKASI,1,2,7,70101
149,152,ILMU AKUNTANSI,1,3,4,62001
150,172,FARMASI KLINIK,1,2,5,48102
151,175,STATISTIKA,1,1,8,49201
152,195,PENDIDIKAN PROFESI BIDAN,1,9,1,15901
153,197,LINTAS PRODI FST,0,1,8,0
154,201,ILMU PENYAKIT THT,0,10,1,11705
155,204,REHABILITASI MEDIK,0,10,1,11721
156,205,ILMU ANESTESI,0,10,1,11706
157,206,ILMU FORENSIK,0,10,1,0
158,207,ILMU PENYAKIT JANTUNG,0,10,1,11715
159,208,PSIKIATRI,1,10,1,11724
160,210,BIOLOGI KELAUTAN,0,2,14,0
161,211,ILMU MANAJEMEN,1,3,4,61001
162,212,FARMASI RUMAH SAKIT,0,10,5,0
163,213,KAJIAN HAK ATAS KEKAYAAN INTELEKTUAL,0,2,9,95134
164,214,KAJIAN ILMU KEPOLISIAN,1,2,9,95120
166,216,MANAJEMEN BENCANA,1,2,9,61104
167,218,ILMU KEDOKTERAN KLINIK,1,2,1,11103
169,220,GIZI,1,1,10,13211
170,221,PENDIDIKAN APOTEKER,0,1,5,0
172,223,PENDIDIKAN NERS,0,1,13,0
175,226,ILMU LINGUISTIK,1,2,12,79102
176,227,ILMU GIZI,0,1,10,13211
177,228,PROGRAM MKWU,0,1,0,0
178,229,EKONOMI UMUM,0,1,4,0
179,230,EKONOMI PERUSAHAAN,0,1,4,0
181,232,EPIDEMIOLOGI,1,2,10,13121
182,233,DD,0,10,1,0
183,234,ILMU PENYAKIT SARAF,0,10,1,0
185,236,ILMU EKONOMI,0,3,9,60001
187,238,AKUNTANSI (K.BANYUWANGI),1,1,4,62102
188,239,KESEHATAN MASYARAKAT (K.BANYUWANGI),1,1,10,13202
189,240,KEDOKTERAN HEWAN (K.BANYUWANGI),1,1,6,54262
190,241,AKUAKULTUR (K.BANYUWANGI),1,1,14,54253
193,244,TEKNOLOGI RADIOLOGI PENCITRAAN,1,4,15,11302
194,245,ILMU BEDAH ANAK,1,10,1,11717
195,246,TEKNOLOGI HASIL PERIKANAN,1,1,14,54249
196,247,PENDIDIKAN DOKTER GIGI,0,1,2,12201
198,249,MAGISTER MANAJEMEN,0,2,9,61102
199,250,SUB SPESIALIS PENYAKIT DALAM,1,46,1,11734
202,253,SUB SPESIALIS ILMU KESEHATAN ANAK,1,46,1,11733
204,255,SUB SPESIALIS PSIKIATRI ANAK DAN REMAJA KONSULTAN,1,46,1,11824
205,256,BEDAH KEPALA LEHER,1,46,1,11801
206,257,BEDAH DIGESTIF,1,46,1,11802
207,258,ILMU PENYAKIT PARU,0,10,1,11709
208,259,PERUBAHAN DAN PENGEMBANGAN ORGANISASI,0,2,11,0
209,260,ILMU KARDIOLOGI DAN KEDOKTERAN VASKULAR,0,10,1,0
210,261,KEPERAWATAN,1,5,15,14401
211,262,ILMU KEDOKTERAN GIGI,1,3,2,12001
213,264,ANALIS MEDIS,0,5,15,0
214,265,HIPERKES DAN KESELAMATAN KERJA,0,5,15,0
215,266,KESEHATAN TERNAK,0,5,15,0
216,267,MANAJEMEN KESEKRETARIATAN DAN PERKANTORAN,0,5,15,63412
218,269,TEKNIK KESEHATAN GIGI,0,5,15,12401
219,270,TEKNISI PERPUSTAKAAN,0,5,15,71401
220,271,ILMU DAN TEKNOLOGI LINGKUNGAN,0,1,8,25201
221,272,TEKNOBIOMEDIK,0,1,8,11410
223,274,TEKNOLOGI INDUSTRI HASIL PERIKANAN,0,1,14,54249
224,275,BUDIDAYA PERAIRAN (PDD BANYUWANGI),0,1,14,0
225,276,ILMU KESEHATAN MASYARAKAT,0,2,10,13101
226,277,ILMU KESEHATAN,0,3,10,0
227,278,ILMU BIOLOGI REPRODUKSI,0,2,6,54106
228,279,SASTRA JEPANG,0,1,12,79204
229,280,SASTRA INDONESIA,0,1,12,79201
230,281,SASTRA INGGRIS,0,1,12,79202
233,284,PENDIDIKAN DOKTER,0,9,1,11901
234,285,PENDIDIKAN BIDAN,0,9,1,15901
235,286,PENDIDIKAN PROFESI AKUNTANSI,0,9,4,62901
236,287,PENDIDIKAN DOKTER HEWAN,0,1,6,54261
237,288,PENDIDIKAN DOKTER HEWAN (PDD BANYUWANGI),0,1,6,54262
239,290,BUDIDAYA PERAIRAN,0,1,14,0
240,291,ILMU KEDOKTERAN FORENSIK DAN MEDIKOLEGAL,0,10,1,0
241,292,ILMU KESEHATAN KULIT DAN KELAMIN,0,10,1,0
244,295,PSIKIATRI ANAK DAN REMAJA,0,46,1,0
245,296,PATOLOGI ANATOMI,0,10,1,0
247,298,ILMU PERIKANAN,1,2,14,54147
248,299,TEKNOBIOMEDIK,0,2,9,0
249,300,ILMU EKONOMI ISLAM,0,3,9,60002
250,301,SAINS EKONOMI ISLAM,0,2,9,60102
251,302,BIOTEKNOLOGI PERIKANAN DAN KELAUTAN,0,2,9,54148
252,303,TEKNIK BIOMEDIS,0,2,9,11123
253,304,TEKNOLOGI SAINS DATA,1,1,16,49202
254,305,TEKNIK ROBOTIKA DAN KECERDASAN BUATAN,1,1,16,56203
255,306,REKAYASA NANOTEKNOLOGI,1,1,16,30203
256,307,TEKNIK ELEKTRO,1,1,16,20201
257,308,TEKNIK INDUSTRI,1,1,16,26201
259,310,KEPERAWATAN MEDIKAL BEDAH,1,10,13,11740
260,311,KEPERAWATAN (KELAS GRESIK),0,1,13,0
261,312,KEPERAWATAN (KELAS LAMONGAN),0,1,13,0
262,313,ILMU ADMINISTRASI NEGARA,0,1,7,63201
263,314,MBKM,1,1,50,0
